City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
esperance,-33.8667,121.9,77.0,36,98,14.97,AU,1615946261
yekimovichi,54.1129,33.2965,31.35,96,100,5.46,RU,1615946261
banyo,6.75,11.8167,69.17,73,100,4.0,CM,1615946262
areosa,41.7178,-8.8571,60.8,44,0,13.8,PT,1615946262
norman wells,65.282,-126.8329,-2.2,71,75,3.44,CA,1615946262
kruisfontein,-34.0033,24.7314,57.99,94,0,1.01,ZA,1615946263
ekuvukeni,-28.4675,30.1551,63.43,97,86,0.58,ZA,1615946263
hobart,-42.8794,147.3294,72.0,45,20,9.22,AU,1615946000
mataura,-46.1927,168.8643,59.0,58,66,15.99,NZ,1615946264
victoria,22.2855,114.1577,77.0,82,3,7.99,HK,1615946151
kapaa,22.0752,-159.319,73.99,78,90,21.85,US,1615946264
alakurtti,66.9672,30.3491,-0.99,86,0,1.99,RU,1615946264
aklavik,68.2191,-135.0107,-0.4,60,35,3.44,CA,1615946265
kurdzhinovo,43.9884,40.9552,34.66,79,0,7.92,RU,1615946265
hamilton,39.1834,-84.5333,48.99,93,1,5.88,US,1615946192
petropavlovsk-kamchatskiy,53.0452,158.6483,37.4,93,75,11.18,RU,1615946266
atuona,-9.8,-139.0333,80.49,67,100,7.56,PF,1615946266
puerto ayora,-0.7393,-90.3518,78.01,91,43,1.99,EC,1615946267
nikolskoye,59.7035,30.7861,30.2,93,90,8.95,RU,1615946267
touros,-5.1989,-35.4608,80.6,74,75,8.05,BR,1615946268
sorong,-0.8833,131.25,84.58,64,50,3.36,ID,1615945994
oranjestad,12.524,-70.027,78.8,83,40,20.71,AW,1615946268
forestville,38.8451,-76.875,41.0,93,90,3.44,US,1615946268
avarua,-21.2078,-159.775,84.2,70,20,10.36,CK,1615946269
asau,46.4333,26.4,36.0,69,100,9.44,RO,1615946269
nanortalik,60.1432,-45.2371,26.6,85,100,2.95,GL,1615946269
matamoros,25.5333,-103.25,91.4,4,20,9.22,MX,1615946071
bluff,-46.6,168.3333,59.0,58,80,15.99,NZ,1615946270
yellowknife,62.456,-114.3525,5.0,66,40,6.91,CA,1615946202
jamestown,42.097,-79.2353,35.6,69,1,4.27,US,1615946271
tasiilaq,65.6145,-37.6368,30.2,93,90,48.34,GL,1615946271
provideniya,64.3833,-173.3,10.4,72,0,4.47,RU,1615946271
cape town,-33.9258,18.4232,62.6,82,0,12.66,ZA,1615946042
punta arenas,-53.15,-70.9167,46.4,76,40,26.46,CL,1615946270
port lincoln,-34.7333,135.8667,69.06,70,3,9.19,AU,1615946272
port elizabeth,-33.918,25.5701,62.6,88,20,3.44,ZA,1615946272
new norfolk,-42.7826,147.0587,72.0,37,39,4.0,AU,1615946273
lebu,-37.6167,-73.65,54.66,88,8,13.6,CL,1615946273
bredasdorp,-34.5322,20.0403,53.6,94,5,2.3,ZA,1615946273
pimentel,-6.8367,-79.9342,73.99,83,100,5.01,PE,1615946274
georgetown,5.4112,100.3354,82.0,69,20,4.61,MY,1615946086
itanhem,-17.1664,-40.33,70.45,95,1,5.5,BR,1615946275
ushumun,52.7833,126.5333,17.11,62,28,6.35,RU,1615946275
severo-kurilsk,50.6789,156.125,34.84,98,100,10.78,RU,1615946276
puerto madryn,-42.7692,-65.0385,53.94,64,14,18.52,AR,1615946271
tarki,42.9442,47.4953,39.2,93,75,4.47,RU,1615946277
barrow,71.2906,-156.7887,-2.2,78,90,20.71,US,1615946277
airai,-8.9266,125.4092,73.33,64,42,1.7,TL,1615946278
bubaque,11.2833,-15.8333,77.72,63,0,15.88,GW,1615946278
port alfred,-33.5906,26.891,66.0,91,88,7.87,ZA,1615946278
ribeira grande,38.5167,-28.7,61.36,88,100,24.96,PT,1615946279
basco,20.4487,121.9702,78.85,86,14,19.33,PH,1615946279
kodiak,57.79,-152.4072,35.6,41,1,10.36,US,1615946279
bacalar,18.6667,-88.3833,80.01,83,0,5.01,MX,1615946280
dikson,73.5069,80.5464,-28.3,99,62,5.88,RU,1615946280
padang,-0.9492,100.3543,82.4,78,20,3.44,ID,1615946280
taoudenni,22.6783,-3.9836,70.72,16,0,14.72,ML,1615946281
mecca,21.4267,39.8261,73.22,53,87,2.17,SA,1615946281
rikitea,-23.1203,-134.9692,80.98,70,100,8.14,PF,1615946282
hermanus,-34.4187,19.2345,60.01,92,4,3.0,ZA,1615946282
khatanga,71.9667,102.5,-35.43,93,98,13.15,RU,1615946282
raahe,64.6833,24.4833,19.4,93,0,6.91,FI,1615946283
safford,32.834,-109.7076,48.2,40,1,19.57,US,1615946283
chuy,-33.6971,-53.4616,72.03,95,98,8.23,UY,1615946284
kollam,8.8833,76.6,80.6,83,20,3.44,IN,1615946284
port hedland,-20.3167,118.5667,91.4,46,72,13.8,AU,1615946285
athabasca,54.7169,-113.2854,42.8,45,0,6.91,CA,1615946285
hithadhoo,-0.6,73.0833,82.4,70,39,7.99,MV,1615946285
ushuaia,-54.8,-68.3,46.4,71,40,21.85,AR,1615946134
digras,20.1167,77.7167,79.86,25,0,2.44,IN,1615946286
saraland,30.8207,-88.0706,73.99,90,6,6.44,US,1615946286
san quintin,30.4833,-115.95,54.59,70,0,16.08,MX,1615946287
qaanaaq,77.484,-69.3632,-2.63,90,96,2.98,GL,1615946287
saint george,37.1041,-113.5841,46.99,66,90,8.05,US,1615946288
katsuura,35.1333,140.3,62.01,36,20,11.5,JP,1615946288
akyab,20.15,92.9,74.7,60,0,3.47,MM,1615946289
vung tau,10.346,107.0843,79.39,74,97,12.82,VN,1615946290
pierre,44.3683,-100.351,37.99,80,90,3.53,US,1615946290
busselton,-33.65,115.3333,75.99,63,0,1.01,AU,1615946290
klimovo,52.3805,32.1923,32.49,90,100,7.81,RU,1615946291
mirnyy,62.5353,113.9611,16.92,89,100,11.59,RU,1615946292
key largo,25.0865,-80.4473,75.0,83,0,17.38,US,1615946292
horki,54.2861,30.9842,31.55,98,100,6.4,BY,1615946293
port blair,11.6667,92.75,78.8,89,20,2.3,IN,1615946293
tiksi,71.6872,128.8694,-12.33,97,100,3.74,RU,1615946294
saint-philippe,-21.3585,55.7679,73.99,64,0,5.75,RE,1615946294
saint-pierre,-21.3393,55.4781,73.99,64,0,5.75,RE,1615946295
santa maria del oro,25.9333,-105.3667,59.88,10,0,18.54,MX,1615946295
castro,-24.7911,-50.0119,63.64,93,17,3.58,BR,1615946295
east london,-33.0153,27.9116,69.37,81,87,7.18,ZA,1615946296
luderitz,-26.6481,15.1594,61.05,87,0,8.86,NA,1615946296
goderich,43.7501,-81.7165,33.8,80,98,4.61,CA,1615946103
oistins,13.0667,-59.5333,77.0,69,40,18.41,BB,1615946297
ballina,-28.8667,153.5667,71.6,83,90,5.75,AU,1615946297
mar del plata,-38.0023,-57.5575,64.99,94,90,9.22,AR,1615946204
vaini,-21.2,-175.2,84.2,74,40,2.3,TO,1615946298
pacific grove,36.6177,-121.9166,52.0,73,8,1.01,US,1615946160
isangel,-19.55,169.2667,87.8,66,20,11.5,VU,1615946299
road town,18.4167,-64.6167,77.0,73,40,8.05,VG,1615946299
albany,42.6001,-73.9662,33.01,31,95,3.31,US,1615946300
gherghesti,46.5,27.5167,36.0,93,90,26.46,RO,1615946300
biak,-0.9131,122.8766,83.86,70,20,1.77,ID,1615946300
kieta,-6.2167,155.6333,85.96,63,3,4.56,PG,1615946301
kaeo,-35.1,173.7833,75.99,52,0,5.01,NZ,1615946302
ambon,-3.6954,128.1814,89.6,62,20,5.75,ID,1615946302
kaitangata,-46.2817,169.8464,57.99,54,91,8.01,NZ,1615946303
zabaykalsk,49.6333,117.3167,19.15,80,1,10.89,RU,1615946303
hilo,19.7297,-155.09,78.8,65,20,10.36,US,1615946304
narsaq,60.9167,-46.05,33.8,75,75,2.3,GL,1615946304
smithers,54.7804,-127.1743,41.0,60,90,5.75,CA,1615946304
lagoa,39.05,-27.9833,59.59,87,100,26.28,PT,1615946305
hofn,64.2539,-15.2082,42.57,86,100,7.76,IS,1615946305
jalu,29.0331,21.5482,51.82,71,0,6.51,LY,1615946305
marshall,34.3834,-86.3333,55.0,100,90,3.44,US,1615946306
ancud,-41.8697,-73.8203,48.99,76,0,10.36,CL,1615946306
mount gambier,-37.8333,140.7667,77.0,44,0,8.05,AU,1615946307
preobrazheniye,42.9019,133.9064,36.27,46,0,8.01,RU,1615946307
pampilhosa,40.3377,-8.4268,57.99,68,0,10.0,PT,1615946307
san patricio,28.017,-97.5169,71.6,94,90,17.27,US,1615946308
vardo,70.3705,31.1107,20.32,77,91,24.05,NO,1615946308
cidreira,-30.1811,-50.2056,77.02,88,100,20.07,BR,1615946309
cherskiy,68.75,161.3,-16.89,90,99,5.23,RU,1615946310
vikulovo,56.8167,70.6107,17.13,93,100,9.51,RU,1615946310
san vicente,-26.6167,-54.1333,67.91,95,0,2.82,AR,1615946310
iqaluit,63.7506,-68.5145,-14.01,70,40,1.25,CA,1615946311
longyearbyen,78.2186,15.6401,-7.6,59,20,18.41,SJ,1615946219
araouane,18.9048,-3.5265,72.54,14,0,9.62,ML,1615946311
cacu,-18.5567,-51.1308,70.43,93,100,5.44,BR,1615946312
makakilo city,21.3469,-158.0858,78.8,65,90,9.22,US,1615946301
marogong,7.6667,124.15,83.64,67,39,2.64,PH,1615946312
saskylakh,71.9167,114.0833,-39.71,92,58,8.37,RU,1615946313
andros town,24.7,-77.7667,73.4,83,0,5.75,BS,1615946314
sao filipe,14.8961,-24.4956,70.09,78,2,3.06,CV,1615946314
geraldton,-28.7667,114.6,84.2,58,0,9.22,AU,1615946314
iquique,-20.2208,-70.1431,73.4,60,75,12.66,CL,1615946052
tuktoyaktuk,69.4541,-133.0374,-14.8,76,20,2.3,CA,1615946315
timmins,48.4669,-81.3331,30.2,40,1,3.44,CA,1615946315
catamarca,-28.4696,-65.7852,71.01,99,56,4.05,AR,1615946316
mahebourg,-20.4081,57.7,78.8,78,75,11.5,MU,1615946316
fortuna,40.5982,-124.1573,48.0,61,1,9.22,US,1615946316
marica,-22.9194,-42.8186,75.2,83,0,8.05,BR,1615946317
butaritari,3.0707,172.7902,81.07,75,15,10.87,KI,1615946317
san jose,37.3394,-121.895,55.99,50,40,9.22,US,1615946231
kloulklubed,7.0419,134.2556,86.0,74,75,10.36,PW,1615946317
empalme,27.9667,-110.8167,66.99,37,0,7.0,MX,1615946318
kupino,54.3663,77.2981,0.21,92,22,9.44,RU,1615946319
pevek,69.7008,170.3133,-7.26,93,100,13.91,RU,1615946319
port keats,-14.25,129.55,85.93,67,53,2.73,AU,1615946319
berlevag,70.8578,29.0864,18.95,81,100,24.45,NO,1615946320
carnarvon,-24.8667,113.6333,82.4,69,0,14.97,AU,1615946320
hami,42.8,93.45,41.94,39,0,1.16,CN,1615946321
portland,45.5234,-122.6762,53.6,40,20,6.91,US,1615946249
sawtell,-30.3833,153.1,73.4,68,40,17.27,AU,1615946321
upernavik,72.7868,-56.1549,-2.2,96,97,2.01,GL,1615946322
tiarei,-17.5333,-149.3333,86.0,74,40,4.61,PF,1615946322
pisco,-13.7,-76.2167,71.6,73,90,17.27,PE,1615946233
constantine,36.365,6.6147,44.6,70,75,9.22,DZ,1615946323
cururupu,-1.8283,-44.8683,74.93,93,99,2.1,BR,1615946323
karratha,-20.7377,116.8463,91.65,38,90,12.33,AU,1615946324
caravelas,-17.7125,-39.2481,77.29,83,22,7.9,BR,1615946324
bontang,0.1333,117.5,84.67,71,10,2.35,ID,1615946324
alofi,-19.0595,-169.9187,86.0,70,40,9.22,NU,1615946325
codrington,-38.2667,141.9667,78.03,44,0,5.28,AU,1615946325
sao joao da barra,-21.6403,-41.0511,77.2,85,7,15.66,BR,1615946326
baiyin,36.5583,104.2081,51.01,24,100,6.71,CN,1615946326
garowe,8.4054,48.4845,67.55,91,29,6.91,SO,1615946326
camacupa,-12.0167,17.4833,61.21,98,100,3.24,AO,1615946289
progreso,21.2833,-89.6667,87.8,42,1,10.36,MX,1615946287
souillac,-20.5167,57.5167,78.8,78,75,11.5,MU,1615946327
okhotsk,59.3833,143.3,7.68,65,23,21.63,RU,1615946327
lima,-12.0432,-77.0282,79.0,78,0,9.22,PE,1615946327
solano,38.2333,-121.9511,57.2,47,1,11.5,US,1615946328
vestmannaeyjar,63.4427,-20.2734,45.7,96,100,19.73,IS,1615946328
moose factory,51.2585,-80.6094,35.6,60,90,5.75,CA,1615946329
waseca,44.0777,-93.5074,32.0,93,90,9.22,US,1615946329
chokurdakh,70.6333,147.9167,-13.27,85,31,7.43,RU,1615946329
yerbogachen,61.2767,108.0108,16.81,92,100,11.03,RU,1615946330
ahipara,-35.1667,173.1667,68.43,58,0,7.96,NZ,1615946330
san cristobal,7.7669,-72.225,73.4,100,75,2.3,VE,1615946331
aguada de pasajeros,22.385,-80.8508,75.2,78,0,3.44,CU,1615946331
gweta,-20.1833,25.2333,73.78,61,76,6.26,BW,1615946331
yurginskoye,56.8189,67.3921,17.13,92,100,10.63,RU,1615946332
mandalgovi,45.7625,106.2708,26.65,48,100,12.08,MN,1615946332
urumqi,43.801,87.6005,24.8,93,90,6.71,CN,1615946332
cabedelo,-6.9811,-34.8339,77.0,83,20,4.61,BR,1615946333
vostok,46.4856,135.8833,22.48,90,100,7.58,RU,1615946333
lompoc,34.6391,-120.4579,53.6,62,1,11.5,US,1615946323
talnakh,69.4865,88.3972,-25.94,86,100,6.67,RU,1615946334
abha,18.2164,42.5053,62.6,41,0,1.41,SA,1615946334
burns lake,54.2331,-125.7533,35.6,80,100,4.61,CA,1615946335
antalaha,-14.9003,50.2788,74.68,90,100,4.83,MG,1615946335
labuhan,-6.8844,112.2051,83.73,73,51,2.48,ID,1615946335
buchanan,5.8808,-10.0467,78.13,88,100,5.23,LR,1615946336
gobabis,-22.45,18.9667,65.89,73,100,5.7,NA,1615946336
tocopilla,-22.092,-70.1979,67.48,79,20,3.67,CL,1615946336
valleyview,55.0667,-117.2859,41.0,42,0,10.36,CA,1615946037
kutum,14.2,24.6667,66.9,13,0,5.26,SD,1615946337
namanga,-2.5433,36.7905,63.86,80,28,4.47,KE,1615946337
aberdeen,57.1437,-2.0981,42.01,75,98,4.61,GB,1615946048
goundam,16.4145,-3.6708,74.57,16,0,8.81,ML,1615946338
ponta do sol,32.6667,-17.1,60.8,67,20,10.36,PT,1615946338
kathmandu,27.7167,85.3167,55.4,88,20,2.3,NP,1615946295
faanui,-16.4833,-151.75,82.69,73,100,11.72,PF,1615946338
torbay,47.6666,-52.7314,26.01,86,90,27.63,CA,1615946339
darhan,49.4867,105.9228,21.34,70,100,6.51,MN,1615946339
kerema,-7.9631,145.7785,80.06,87,91,13.35,PG,1615946339
la ronge,55.1001,-105.2842,39.2,35,0,6.91,CA,1615946340
manzanillo,20.3433,-77.1167,72.32,72,1,7.02,CU,1615946341
iyo,33.7514,132.7014,57.2,94,40,5.75,JP,1615946341
honiara,-9.4333,159.95,86.34,65,11,6.29,SB,1615946342
barda,40.3744,47.1267,42.58,85,27,4.99,AZ,1615946342
salvador,13.8333,-88.9167,75.2,78,0,2.17,SV,1615946137
kahului,20.8947,-156.47,77.0,78,40,17.27,US,1615946343
newport,51.5877,-2.9984,46.0,77,16,3.69,GB,1615946343
miram shah,33.0086,70.0697,60.13,54,98,2.86,PK,1615946344
bolton,53.5833,-2.4333,44.01,83,26,3.0,GB,1615946337
usinsk,65.9939,57.5281,18.05,97,95,2.98,RU,1615946344
carutapera,-1.195,-46.02,76.37,91,100,5.48,BR,1615946345
launceston,-41.45,147.1667,69.01,45,40,6.91,AU,1615946345
houma,29.5958,-90.7195,75.0,94,90,9.22,US,1615946233
mala,-12.6581,-76.6308,73.08,79,100,4.7,PE,1615946346
panguna,-6.3164,155.4848,84.65,49,7,2.13,PG,1615946346
belaya gora,68.5333,146.4167,-3.66,84,0,10.76,RU,1615946346
gabu,12.2833,-14.2167,68.47,51,0,4.88,GW,1615946347
najran,17.4924,44.1277,62.6,22,0,6.91,SA,1615946347
coquimbo,-29.9533,-71.3436,60.8,82,0,3.44,CL,1615946217
strezhevoy,60.7333,77.5889,21.2,79,75,11.18,RU,1615946348
canico,32.6333,-16.85,60.8,67,20,10.36,PT,1615946348
dingle,10.9995,122.6711,85.26,71,4,5.39,PH,1615946349
micheweni,-4.9667,39.8333,79.47,77,100,4.92,TZ,1615946349
tadine,-21.55,167.8833,81.12,71,82,1.72,NC,1615946350
kyaiklat,16.4333,95.7333,77.0,88,0,3.44,MM,1615946350
new richmond,45.123,-92.5366,32.0,80,90,3.33,US,1615946351
rawson,-43.3002,-65.1023,53.04,63,18,18.37,AR,1615946351
aksarka,66.5606,67.7975,-1.91,97,100,9.69,RU,1615946352
havre-saint-pierre,50.2334,-63.5986,6.8,36,1,6.91,CA,1615946352
setermoen,68.861,18.3486,21.2,93,75,3.44,NO,1615946353
tucupita,9.0622,-62.051,72.3,94,3,3.85,VE,1615946353
pestravka,52.405,49.9583,12.33,87,100,9.84,RU,1615946353
saldanha,-33.0117,17.9442,60.8,77,0,5.75,ZA,1615946353
mumford,5.2618,-0.759,81.12,82,92,14.25,GH,1615946354
kavieng,-2.5744,150.7967,84.58,68,84,6.24,PG,1615946354
ilulissat,69.2167,-51.1,10.4,79,75,5.75,GL,1615946355
fort nelson,58.8053,-122.7002,44.6,31,75,5.75,CA,1615946355
ust-tarka,55.5672,75.705,6.22,97,92,8.81,RU,1615946355
sisimiut,66.9395,-53.6735,3.72,83,90,3.15,GL,1615946356
marsh harbour,26.5412,-77.0636,73.0,83,35,15.82,BS,1615946356
shimoda,34.6667,138.95,59.0,55,0,14.97,JP,1615946356
salalah,17.0151,54.0924,73.4,68,0,4.61,OM,1615946357
southbridge,42.0751,-72.0334,32.0,23,99,1.99,US,1615946357
kirkwall,58.9848,-2.9587,46.4,76,20,21.85,GB,1615946357
soyo,-6.1349,12.3689,77.92,84,100,2.98,AO,1615946358
montrose,38.4166,-108.2673,37.99,64,86,7.0,US,1615946358
sorland,67.667,12.6934,38.34,65,100,10.13,NO,1615946359
skvyra,49.7318,29.6657,32.14,96,90,10.78,UA,1615946359
moron,-34.6534,-58.6198,70.0,100,0,3.44,AR,1615946360
nabire,-3.3667,135.4833,87.6,60,8,4.41,ID,1615946360
ulaanbaatar,47.9077,106.8832,21.2,68,75,4.45,MN,1615946360
port moresby,-9.4431,147.1797,69.8,100,40,6.91,PG,1615946181
arraial do cabo,-22.9661,-42.0278,77.29,82,0,21.32,BR,1615946361
mount isa,-20.7333,139.5,87.8,33,17,9.22,AU,1615946361
veracruz,19.3333,-96.6667,80.01,89,1,5.75,MX,1615946358
saint austell,50.3383,-4.7658,44.6,81,63,5.75,GB,1615946362
yazman,29.1212,71.7446,71.46,30,0,5.59,PK,1615946362
mehamn,71.0357,27.8492,17.76,84,100,21.23,NO,1615946362
fandriana,-20.2333,47.3833,60.35,98,96,2.1,MG,1615946363
hurghada,27.2574,33.8129,66.2,37,0,5.75,EG,1615946363
oranjemund,-28.55,16.4333,62.19,92,44,4.68,NA,1615946364
ulcinj,41.9294,19.2244,48.2,52,20,8.05,ME,1615946364
mao,39.8885,4.2658,48.2,93,0,5.75,ES,1615946365
saint-ambroise,48.5501,-71.3324,25.0,68,90,8.05,CA,1615946365
portree,57.4129,-6.1942,43.0,88,4,8.99,GB,1615946365
dawei,14.0833,98.2,85.71,59,100,2.37,MM,1615946366
papagaios,-19.4492,-44.7478,65.93,89,0,4.94,BR,1615946366
